Feature1,Feature2,Feature3,Category,Name,Target
38.31321962380468,61.804229921849036,1,A,Charlie,268.9563207634642
61.42822814515021,57.73657080679304,51,A,David,345.8627797653161
57.519330326867745,72.64832081162318,45,C,Charlie,270.16684252840304
57.910319470430466,64.10426262823314,77,A,Charlie,271.7676459597678
40.906125452052606,68.20885582309091,4,B,David,304.1105455259148
64.02794310936099,36.922074354278394,62,B,Alice,333.36963982723614
35.98148937207719,30.646372626783368,65,C,David,175.3113040351505
55.868570938002705,65.0368850984515,32,B,Alice,287.22311615958915
71.90455625809979,68.41008435603584,34,B,Bob,384.9119866576577
40.09463674869312,79.4303085200404,92,B,Alice,324.7622027715091
44.33702270397228,44.757060614685585,95,A,Alice,301.65704581676147
50.99651365087641,42.32108514756699,72,A,Bob,288.01913898075577
44.96524345883801,66.58477764451982,39,B,Alice,335.05620948424973
34.493365689338674,40.448212415181075,26,C,David,1811.8308418863198
50.68562974806027,75.84543953621389,34,A,Alice,342.3709597908259
39.37696286273895,71.5047651105807,54,C,Bob,277.5766772002681
54.73592430635182,45.7396416425011,3,N,David,244.42741917920227
40.80575765766197,65.05226406748984,50,B,Bob,275.96903156680656
65.4993440501754,65.27257244508094,12,A,Bob,388.2714691388043
42.16746707663763,26.187432130155955,65,B,Charlie,199.18902360853127
46.77938483794324,74.15317440077399,54,A,Charlie,323.4603729275982
58.135172173696695,50.315142346871426,5,B,Bob,210.19171398361365
37.69135683566045,69.5874479664645,94,B,Bob,319.5232283412327
52.27459934604129,39.20297606183671,94,A,Bob,349.9456985945914
63.07142754282428,73.73139370977202,57,A,Charlie,337.16792677012916
33.92516765438772,43.35210072404979,17,A,Charlie,292.2129685250655
51.84633858532304,20.6502590888179,47,B,Alice,225.80675207330452
52.598827942484235,74.32291858515582,23,B,Alice,240.754383756234
57.8182287177731,25.477200607168015,79,C,Bob,252.342940168618
37.63049289121918,39.15881825542489,85,A,David,273.6222720825798
36.795433869157236,77.0037180230483,14,B,David,331.3732538410624
276.09707828084487,77.03642881625336,66,B,Charlie,374.2740610485642
52.96984673233186,,75,A,Charlie,352.24991939815897
52.504928503458764,57.91023273018796,51,C,Charlie,263.5016847259816
,46.90673131869919,38,A,Bob,252.79906130649042
43.19975278421509,37.592646301883875,64,C,David,186.4007724963593
52.322536971610035,39.71987272219496,98,B,Alice,267.25546407946297
52.93072473298681,60.35110736462231,38,C,Bob,321.351958521275
42.85648581973632,65.1424717662608,50,B,Alice,290.23407386322117
68.65774511144757,67.4947426235509,98,A,Alice,415.99819168133996
54.73832920911788,67.37708856767324,82,A,Bob,311.873744237798
38.08696502797351,25.472366182921423,30,A,Alice,153.93987664540737
56.5655360863383,49.66521828215489,79,C,David,2517.3228088725764
40.253183297726785,23.453525600998656,91,B,Alice,195.0871669360182
57.87084603742452,52.97173293942413,51,A,David,344.1114790359247
61.58595579007404,46.49183008240262,63,A,David,290.4189610037031
41.7931768164829,73.26225096549798,98,B,David,306.04235509250725
59.63376129244322,41.05490075312472,52,A,Charlie,299.5762677996337
54.12780926936498,27.02402098565635,38,B,Alice,223.75282402758288
58.2206015999449,28.57950092317015,97,B,Bob,243.2724748400526
68.96792982653947,65.69063790304833,88,B,Bob,349.3043905407524
47.54611883997129,57.09308379897566,79,B,Alice,312.4575028700739
42.4626383564251,26.067360567367416,30,B,Charlie,153.76129076714835
41.10485570374477,25.046408366899847,51,C,Charlie,240.82231667149836
41.841897150345616,62.0581478875472,81,A,David,269.4300086970788
49.228982905858956,24.36578038185161,5,C,Alice,217.40498399032188
53.41151974816644,69.31160355742136,29,A,Alice,294.44538763845304
52.766907993300194,62.374533629389774,4,C,Bob,257.5925498387891
58.27183249036024,24.880926838513986,10,B,Alice,236.96046161681417
50.13001891877907,25.090262845111514,56,A,Charlie,260.12408645703727
64.53534077157317,79.19837471007052,17,N,Alice,353.08173920905745
47.35343166762044,42.45624774536722,74,N,Bob,262.008469880872
77.20169166589619,42.23852882401346,17,C,David,348.8046534781995
56.25667347765006,68.76797403545015,84,A,Bob,373.52178601139724
41.42842443583717,76.83491464303152,88,C,Bob,320.8003509929823
39.29107501938888,,69,C,David,297.3889559423525
54.824724152431855,65.2026911155365,34,C,Bob,314.3592334717195
47.76537214674149,42.57557513185495,6,B,Bob,225.71992196228408
57.14000494092092,25.010043001920124,53,B,Alice,257.32932538110856
54.73237624573545,66.6288149556462,66,C,Alice,294.6266458431262
49.271710873431275,53.504254984148304,77,C,David,301.6390899693528
41.532062819315954,45.453320554818575,43,B,Alice,215.45372708246256
34.851527753141355,74.38126310568416,75,B,Alice,317.9937378155075
45.53485047932979,26.67184893836908,23,A,Bob,181.27421383361207
58.56398794323472,49.55750625745155,55,A,Charlie,282.6536833288793
52.14093744130204,20.681218686045145,80,B,Alice,251.14721442834863
37.542612212880115,48.11963851964758,95,C,Charlie,256.7934703424214
51.73180925851182,23.378196540910242,75,C,Alice,307.7513696493211
53.85317379728837,27.129074976084315,16,C,Alice,174.93859302740617
41.16142563798867,27.05157480662629,8,C,David,184.88301493586096
51.53725105945528,58.95261812696381,4,A,David,308.4064739814646
50.58208718446,64.7626927559254,4,B,David,265.9222293774118
38.57029702169377,55.00212590582958,56,C,Charlie,226.39840753454405
54.96714153011233,72.64238431567733,62,A,Alice,371.0996498786263
48.61735698828815,64.44611706525227,63,B,Charlie,299.1847428381514
56.47688538100692,61.82094445971608,25,C,Bob,319.60593144868426
65.23029856408026,62.14904503922656,56,C,Alice,348.4409172180637
47.658466252766644,41.56946907318531,33,C,Bob,201.64439331016086
